29403;# doc = rechSTARTNUM1.2ENDNUM.txt;;;;;;;;;;;;;;;;
29647;<dist>;че-то;;;;;;;;;;;;;;;
29648;""">";;;;;;;;;;;;;;;;
29649;;что-то;„“ќ-“ќ;SPRO n inan acc sg;;;че-то _что-то_ Е;о;т;-;о;т;ч;SPRO;„“ќ-“ќ;S n - acc sg;ќ
29650;</distinct>;;;;;;;;;;;;;;;;
29651;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29652;;;;;;;;;;;;;;;;;
29653;# sent = 2228;;;;;;;;;;;;;;;;
29654;;∆енщину;∆≈Ќў»Ќј;S f anim acc sg;;;Е _∆енщину_ € могу пон€ть;у;н;и;щ;н;е;S;∆≈Ќў»Ќј;S f anim acc sg;ј
29655;;€;я;SPRO sg 1p - nom;;;∆енщину _€_ могу пон€ть ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29656;;могу;ћќ„№;V ipf praes sg indic - 1p;;;∆енщину € _могу_ пон€ть , а;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
29657;;пон€ть;ѕќЌя“№;V pf - - inf - -;;;∆енщину € могу _пон€ть_ , а мужчину;ь;т;€;н;о;п;V;ѕќЌя“№;V pf - - inf - -;№
29658;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29659;;а;ј;CONJ;;;могу пон€ть , _а_ мужчину не могу;а;;;;;;CONJ;ј;CONJ;ј
29660;;мужчину;ћ”∆„»Ќј;S m anim acc sg;;;пон€ть , а _мужчину_ не могу ,;у;н;и;ч;ж;у;S;ћ”∆„»Ќј;S m anim acc sg;ј
29661;;не;Ќ≈;PART;;;, а мужчину _не_ могу , потому что;е;н;;;;;PART;Ќ≈;PART;≈
29662;;могу;ћќ„№;V ipf praes sg indic - 1p;;;а мужчину не _могу_ , потому что Е;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
29663;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29664;;потому что;потому что;CONJ;;;не могу , _потому что_ Е он говорит;о;т;ч;;у;м;CONJ;потому что;CONJ;о
29665;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29666;;он;ќЌ;SPRO sg 3p m nom;;;, потому что Е _он_ говорит как-то Е;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;Ќ
29667;;говорит;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;;;потому что Е он _говорит_ как-то Е не;т;и;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;№
29668;;как-то; ј -“ќ;ADV -;;;Е он говорит _как-то_ Е не знаю;о;т;-;к;а;к;ADV; ј -“ќ;ADV -;ќ
29669;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29670;;не;Ќ≈;PART;;;говорит как-то Е _не_ знаю , не;е;н;;;;;PART;Ќ≈;PART;≈
29671;;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;как-то Е не _знаю_ , не совсем;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
29672;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29673;;не;Ќ≈;PART;;;не знаю , _не_ совсем пон€тно .;е;н;;;;;PART;Ќ≈;PART;≈
29674;;совсем;—ќ¬—≈ћ;ADV -;;;знаю , не _совсем_ пон€тно .;м;е;с;в;о;с;ADV;—ќ¬—≈ћ;ADV -;ћ
29675;;пон€тно;ѕќЌя“Ќќ;ADV -;;;, не совсем _пон€тно_ .;о;н;т;€;н;о;ADV;ѕќЌя“Ќќ;ADV -;ќ
29676;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29677;;;;;;;;;;;;;;;;;
29678;# sent = 2229;;;;;;;;;;;;;;;;
29679;;¬от;¬ќ“;PART;;;. _¬от_ .;т;о;в;;;;PART;¬ќ“;PART;“
29680;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29681;;;;;;;;;;;;;;;;;
29682;# sent = 2230;;;;;;;;;;;;;;;;
29683;; ак будто; ак будто;CONJ;;;. _ ак будто_ бы он Е;о;т;д;у;б;;CONJ; ак будто;CONJ;о
29684;;бы;Ѕџ;PART;;; ак будто _бы_ он Е;ы;б;;;;;PART;Ѕџ;PART;џ
29685;;он;ќЌ;SPRO sg 3p m nom;;; ак будто бы _он_ Е;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;Ќ
29686;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29687;;;;;;;;;;;;;;;;;
29688;# sent = 2231;;;;;;;;;;;;;;;;
29689;;Ѕлин;ЅЋ»Ќ;INTJ;;;Е _Ѕлин_ , € еЄ;н;и;л;б;;;S;ЅЋ»Ќ;S m inan nom sg;Ќ
29690;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29691;;€;я;SPRO sg 1p - nom;;;Ѕлин , _€_ еЄ тоже не;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29692;;еЄ;ќЌј;SPRO sg 3p f acc;;;Ѕлин , € _еЄ_ тоже не могу;Є;е;;;;;SPRO;ќЌј;SPRO sg 3p f acc;ј
29693;;тоже;“ќ∆≈;PART;;;, € еЄ _тоже_ не могу пон€ть;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
29694;;не;Ќ≈;PART;;;€ еЄ тоже _не_ могу пон€ть ,;е;н;;;;;PART;Ќ≈;PART;≈
29695;;могу;ћќ„№;V ipf praes sg indic - 1p;;;еЄ тоже не _могу_ пон€ть , подожди;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
29696;;пон€ть;ѕќЌя“№;V pf - - inf - -;;;тоже не могу _пон€ть_ , подожди Е;ь;т;€;н;о;п;V;ѕќЌя“№;V pf - - inf - -;№
29697;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29698;;подожди;ѕќƒќ∆ƒј“№;V pf - sg imper - 2p;;;могу пон€ть , _подожди_ Е;и;д;ж;о;д;о;V;ѕќƒќ∆ƒј“№;V pf - sg imper - 2p;№
29699;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29700;;;;;;;;;;;;;;;;;
29701;# sent = 2232;;;;;;;;;;;;;;;;
29702;;ѕодожди;ѕќƒќ∆ƒј“№;V pf - sg imper - 2p;;;Е _ѕодожди_ , € пон€л;и;д;ж;о;д;о;V;ѕќƒќ∆ƒј“№;V pf - sg imper - 2p;№
29703;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29704;;€;я;SPRO sg 1p - nom;;;ѕодожди , _€_ пон€л Ђ Yeah;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29705;;пон€л;ѕќЌя“№;V pf praet sg indic m -;;;ѕодожди , € _пон€л_ Ђ Yeah ,;л;€;н;о;п;;V;ѕќЌя“№;V pf praet sg indic m -;№
29706;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
29707;;Yeah;YEAH;NONLEX;;;€ пон€л Ђ _Yeah_ , sure ї;h;a;e;y;;;NONLEX;YEAH;NONLEX;H
29708;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29709;;sure;SURE;NONLEX;;;Ђ Yeah , _sure_ ї , это;e;r;u;s;;;NONLEX;SURE;NONLEX;E
29710;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;
29711;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29712;;это;Ё“ќ;SPRO n - acc sg;;;sure ї , _это_ все .;о;т;э;;;;SPRO;Ё“ќ;S n - acc sg;ќ
29713;;все;¬≈—№;APRO - nom sg plen n -;;;ї , это _все_ .;е;с;в;;;;PART;¬—≈;PART;≈
29714;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29715;;;;;;;;;;;;;;;;;
29716;# sent = 2233;;;;;;;;;;;;;;;;
29717;"<distinct form=""";;;;;;;;;;;;;;;;
29718;<dist>;Ѕл€ть;;;;;;;;;;;;;;;
29719;""">";;;;;;;;;;;;;;;;
29720;;Ѕл€дь;ЅЋяƒ№;INTJ;;;Ѕл€ть _Ѕл€дь_ Е;ь;д;€;л;б;;S;ЅЋяƒ№;S f anim acc sg;№
29721;</distinct>;;;;;;;;;;;;;;;;
29722;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29723;;;;;;;;;;;;;;;;;
29724;# sent = 2234;;;;;;;;;;;;;;;;
29725;# speaker = я;;;;;;;;;;;;;;;;
29726;# sent = 2235;;;;;;;;;;;;;;;;
29727;;я;я;SPRO sg 1p - nom;;;_я_ , кстати ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29728;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29729;;кстати; —“ј“»;ADV -;;;я , _кстати_ , не знаю;и;т;а;т;с;к;ADV; —“ј“»;ADV -;»
29730;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29731;;не;Ќ≈;PART;;;, кстати , _не_ знаю , можно;е;н;;;;;PART;Ќ≈;PART;≈
29732;;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;кстати , не _знаю_ , можно ли;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
29733;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29734;;можно;ћќ∆Ќќ;PRAEDIC;;;не знаю , _можно_ ли Е;о;н;ж;о;м;;PRAEDIC;ћќ∆Ќќ;PRAEDIC;ќ
29735;;ли;Ћ»;PART;;;знаю , можно _ли_ Е;и;л;;;;;PART;Ћ»;PART;»
29736;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29737;;;;;;;;;;;;;;;;;
29738;# sent = 2236;;;;;;;;;;;;;;;;
29739;# speaker = ƒ;;;;;;;;;;;;;;;;
29740;# sent = 2237;;;;;;;;;;;;;;;;
29741;;Ќичего;Ќ»„“ќ;SPRO n inan acc sg;;;_Ќичего_ не пон€тно .;о;г;е;ч;и;н;SPRO;Ќ»„“ќ;S n - gen sg;ќ
29742;;не;Ќ≈;PART;;;Ќичего _не_ пон€тно .;е;н;;;;;PART;Ќ≈;PART;≈
29743;;пон€тно;ѕќЌя“Ќќ;ADV -;;;Ќичего не _пон€тно_ .;о;н;т;€;н;о;ADV;ѕќЌя“Ќќ;ADV -;ќ
29744;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29745;;;;;;;;;;;;;;;;;
29746;# sent = 2238;;;;;;;;;;;;;;;;
29747;# speaker = я;;;;;;;;;;;;;;;;
29748;# sent = 2239;;;;;;;;;;;;;;;;
29749;;ћожно;ћќ∆Ќќ;PRAEDIC;;;_ћожно_ ?;о;н;ж;о;м;;PRAEDIC;ћќ∆Ќќ;PRAEDIC;ќ
29750;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
29751;;;;;;;;;;;;;;;;;
29752;# sent = 2240;;;;;;;;;;;;;;;;
29753;;ƒумаю;ƒ”ћј“№;V ipf praes sg indic - 1p;;;? _ƒумаю_ да , что;ю;а;м;у;д;;V;ƒ”ћј“№;V ipf praes sg indic - 1p;№
29754;;да;ƒј;PART;;;ƒумаю _да_ , что тоже;а;д;;;;;CONJ;ƒј;CONJ;ј
29755;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29756;;что;„“ќ;CONJ;;;ƒумаю да , _что_ тоже можно .;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
29757;;тоже;“ќ∆≈;PART;;;да , что _тоже_ можно .;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
29758;;можно;ћќ∆Ќќ;PRAEDIC;;;, что тоже _можно_ .;о;н;ж;о;м;;PRAEDIC;ћќ∆Ќќ;PRAEDIC;ќ
29759;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29760;;;;;;;;;;;;;;;;;
29761;# sent = 2241;;;;;;;;;;;;;;;;
29762;; ак бы; ак бы;PART;;;. _ ак бы_ Е;ы;б;;к;а;к;PART; ак бы;ADV -;ы
29763;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29764;;;;;;;;;;;;;;;;;
29765;# sent = 2242;;;;;;;;;;;;;;;;
29766;;–;–;NONLEX;;;Е _–_ ...;р;;;;;;NONLEX;–;NONLEX;–
29767;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
29768;;;;;;;;;;;;;;;;;
29769;# sent = 2243;;;;;;;;;;;;;;;;
29770;# speaker = ƒ;;;;;;;;;;;;;;;;
29771;# sent = 2244;;;;;;;;;;;;;;;;
29772;;¬ообще;¬ќќЅў≈;ADV -;;;_¬ообще_ ничего .;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;≈
29773;;ничего;Ќ»„“ќ;ADV -;;;¬ообще _ничего_ .;о;г;е;ч;и;н;ADV;Ќ»„≈√ќ;ADV -;ќ
29774;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29775;;;;;;;;;;;;;;;;;
29776;# sent = 2245;;;;;;;;;;;;;;;;
29777;# speaker = я;;;;;;;;;;;;;;;;
29778;# sent = 2246;;;;;;;;;;;;;;;;
29779;;–усский;–”—— »…;A - nom sg plen m -;;;_–усский_ €зык , как бы;й;и;к;с;с;у;A;–”—— »…;A - nom sg plen m -;…
29780;;€зык;я«џ ;S m inan nom sg;;;–усский _€зык_ , как бы ,;к;ы;з;€;;;S;я«џ ;S m inan nom sg; 
29781;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29782;;как бы;как бы;PART;;;–усский €зык , _как бы_ , могучий .;ы;б;;к;а;к;PART;как бы;ADV -;ы
29783;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29784;;могучий;ћќ√”„»…;A - nom sg plen m -;;;, как бы , _могучий_ .;й;и;ч;у;г;о;A;ћќ√”„»…;A - nom sg plen m -;…
29785;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29786;;;;;;;;;;;;;;;;;
29787;# sent = 2247;;;;;;;;;;;;;;;;
29788;# speaker = ƒ;;;;;;;;;;;;;;;;
29789;# sent = 2248;;;;;;;;;;;;;;;;
29790;;ќни;ќЌ»;SPRO pl - - nom;;;_ќни_ молчат .;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
29791;;молчат;ћќЋ„ј“№;V ipf praes pl indic - 3p;;;ќни _молчат_ .;т;а;ч;л;о;м;V;ћќЋ„ј“№;V ipf praes pl indic - 3p;№
29792;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29793;;;;;;;;;;;;;;;;;
29794;# sent = 2249;;;;;;;;;;;;;;;;
29795;;Ѕлин;ЅЋ»Ќ;INTJ;;;. _Ѕлин_ .;н;и;л;б;;;S;ЅЋ»Ќ;S m inan acc sg;Ќ
29796;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29797;;;;;;;;;;;;;;;;;
29798;# sent = 2250;;;;;;;;;;;;;;;;
29799;;”;”;PR;;;. _”_ них какой-то Е;у;;;;;;PR;”;PR;”
29800;;них;ќЌ»;SPRO pl - - gen;;;” _них_ какой-то Е;х;и;н;;;;SPRO;ќЌ»;SPRO pl - - loc;»
29801;;какой-то; ј ќ…-“ќ;APRO - nom sg plen m -;;;” них _какой-то_ Е;о;т;-;й;о;к;APRO; ј ќ…-“ќ;A - nom sg plen m -;ќ
29802;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29803;;;;;;;;;;;;;;;;;
29804;# sent = 2251;;;;;;;;;;;;;;;;
29805;;я;я;SPRO sg 1p - nom;;;Е _я_ реально Е;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29806;;реально;–≈јЋ№Ќќ;ADV -;;;я _реально_ Е;о;н;ь;л;а;е;ADV;–≈јЋ№Ќќ;ADV -;ќ
29807;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29808;;;;;;;;;;;;;;;;;
29809;# sent = 2252;;;;;;;;;;;;;;;;
29810;;Ёто;Ё“ќ;SPRO n - nom sg;;;Е _Ёто_ Е;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
29811;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29812;;;;;;;;;;;;;;;;;
29813;# sent = 2253;;;;;;;;;;;;;;;;
29814;;Ёто;Ё“ќ;SPRO n - nom sg;;;Е _Ёто_ вроде английский ,;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
29815;;вроде;¬–ќƒ≈;PART;;;Ёто _вроде_ английский , но;е;д;о;р;в;;PART;¬–ќƒ≈;PART;≈
29816;;английский;јЌ√Ћ»…— »…;A - nom sg plen m -;;;Ёто вроде _английский_ , но Е;й;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - nom sg plen m -;…
29817;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29818;;но;Ќќ;CONJ;;;вроде английский , _но_ Е какой-то странный;о;н;;;;;CONJ;Ќќ;CONJ;ќ
29819;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29820;;какой-то; ј ќ…-“ќ;APRO - nom sg plen m -;;;, но Е _какой-то_ странный английский .;о;т;-;й;о;к;APRO; ј ќ…-“ќ;A - nom sg plen m -;ќ
29821;;странный;—“–јЌЌџ…;A - nom sg plen m -;;;но Е какой-то _странный_ английский .;й;ы;н;н;а;р;A;—“–јЌЌџ…;A - nom sg plen m -;…
29822;;английский;јЌ√Ћ»…— »…;A - nom sg plen m -;;;Е какой-то странный _английский_ .;й;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - nom sg plen m -;…
29823;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29824;;;;;;;;;;;;;;;;;
29825;# sent = 2254;;;;;;;;;;;;;;;;
29826;# speaker = я;;;;;;;;;;;;;;;;
29827;# sent = 2255;;;;;;;;;;;;;;;;
29828;;Ќу;Ќ”;PART;;;_Ќу_ как ты думаешь;у;н;;;;;PART;Ќ”;PART;”
29829;;как; ј ;ADV -;;;Ќу _как_ ты думаешь ,;к;а;к;;;;ADV; ј ;ADV -; 
29830;;ты;“џ;SPRO sg 2p - nom;;;Ќу как _ты_ думаешь , о;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
29831;;думаешь;ƒ”ћј“№;V ipf praes sg indic - 2p;;;Ќу как ты _думаешь_ , о чем;ь;ш;е;а;м;у;V;ƒ”ћј“№;V ipf praes sg indic - 2p;№
29832;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29833;;о;ќ;PR;;;ты думаешь , _о_ чем они говор€т;о;;;;;;PR;ќ;PR;ќ
29834;;чем;„“ќ;SPRO n inan loc sg;;;думаешь , о _чем_ они говор€т ,;м;е;ч;;;;SPRO;„“ќ;S n - ins sg;ќ
29835;;они;ќЌ»;SPRO pl - - nom;;;, о чем _они_ говор€т , скажем;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
29836;;говор€т;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;;;о чем они _говор€т_ , скажем .;т;€;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;№
29837;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29838;;скажем;— ј∆≈ћ;ADV -;;;они говор€т , _скажем_ .;м;е;ж;а;к;с;ADV;— ј∆≈ћ;ADV -;ћ
29839;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29840;;;;;;;;;;;;;;;;;
29841;# sent = 2256;;;;;;;;;;;;;;;;
29842;# speaker = ƒ;;;;;;;;;;;;;;;;
29843;# sent = 2257;;;;;;;;;;;;;;;;
29844;;ќни;ќЌ»;SPRO pl - - nom;;;_ќни_ ссор€тс€ .;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
29845;;ссор€тс€;——ќ–»“№—я;V ipf praes pl indic - 3p;;;ќни _ссор€тс€_ .;€;с;т;€;р;о;V;——ќ–»“№—я;V ipf praes pl indic - 3p;я
29846;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29847;;;;;;;;;;;;;;;;;
29848;# sent = 2258;;;;;;;;;;;;;;;;
29849;;Ёто;Ё“ќ;SPRO n - nom sg;;;. _Ёто_ € точно могу;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
29850;;€;я;SPRO sg 1p - nom;;;Ёто _€_ точно могу пон€ть;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29851;;точно;“ќ„Ќќ;ADV -;;;Ёто € _точно_ могу пон€ть .;о;н;ч;о;т;;ADV;“ќ„Ќќ;ADV -;ќ
29852;;могу;ћќ„№;V ipf praes sg indic - 1p;;;Ёто € точно _могу_ пон€ть .;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
29853;;пон€ть;ѕќЌя“№;V pf - - inf - -;;;€ точно могу _пон€ть_ .;ь;т;€;н;о;п;V;ѕќЌя“№;V pf - - inf - -;№
29854;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29855;;;;;;;;;;;;;;;;;
29856;# sent = 2259;;;;;;;;;;;;;;;;
29857;;Ѕл€;ЅЋя;INTJ;;;. _Ѕл€_ , они говор€т;€;л;б;;;;INTJ;ЅЋя;INTJ;я
29858;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29859;;они;ќЌ»;SPRO pl - - nom;;;Ѕл€ , _они_ говор€т то ли;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
29860;;говор€т;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;;;Ѕл€ , они _говор€т_ то ли на;т;€;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes pl indic - 3p;№
29861;;то;“ќ;CONJ;;;, они говор€т _то_ ли на с;о;т;;;;;CONJ;“ќ;CONJ;ќ
29862;;ли;Ћ»;PART;;;они говор€т то _ли_ на с Е;и;л;;;;;PART;Ћ»;PART;»
29863;;на;Ќј;PR;;;говор€т то ли _на_ с Е каком-то;а;н;;;;;PR;Ќј;PR;ј
29864;;с;—;NONLEX;;;то ли на _с_ Е каком-то сложном;с;;;;;;PR;—;PR;—
29865;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29866;;каком-то; ј ќ…-“ќ;APRO - loc sg plen m -;;;на с Е _каком-то_ сложном английском ,;о;т;-;м;о;к;APRO; ј ќ…-“ќ;A - loc sg plen m -;ќ
29867;;сложном;—Ћќ∆Ќџ…;A - loc sg plen n -;;;с Е каком-то _сложном_ английском , то;м;о;н;ж;о;л;A;—Ћќ∆Ќџ…;A - loc sg plen n -;…
29868;;английском;јЌ√Ћ»…— »…;A - loc sg plen m -;;;Е каком-то сложном _английском_ , то ли;м;о;к;с;й;и;A;јЌ√Ћ»…— »…;A - loc sg plen m -;…
29869;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29870;;то;“ќ;CONJ;;;сложном английском , _то_ ли они чередуют;о;т;;;;;CONJ;“ќ;CONJ;ќ
29871;;ли;Ћ»;PART;;;английском , то _ли_ они чередуют ,;и;л;;;;;PART;Ћ»;PART;»
29872;;они;ќЌ»;SPRO pl - - nom;;;, то ли _они_ чередуют , потому что;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
29873;;чередуют;„≈–≈ƒќ¬ј“№;V ipf praes pl indic - 3p;;;то ли они _чередуют_ , потому что там;т;ю;у;д;е;р;V;„≈–≈ƒќ¬ј“№;V ipf praes pl indic - 3p;№
29874;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29875;;потому что;потому что;CONJ;;;они чередуют , _потому что_ там Е т;о;т;ч;;у;м;CONJ;потому что;CONJ;о
29876;;там;“јћ;ADV;;;чередуют , потому что _там_ Е т Е;м;а;т;;;;PART;“јћ;PART;ћ
29877;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29878;;т;“;NONLEX;;;потому что там Е _т_ Е;т;;;;;;NONLEX;“;S f inan nonflex -;“
29879;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29880;;;;;;;;;;;;;;;;;
29881;# sent = 2260;;;;;;;;;;;;;;;;
29882;;јнглийский;јЌ√Ћ»…— »…;A - nom sg plen m -;;;Е _јнглийский_ Ч не англ;й;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - nom sg plen m -;…
29883;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
29884;;не;Ќ≈;PART;;;јнглийский Ч _не_ англ Е;е;н;;;;;PART;Ќ≈;PART;≈
29885;;англ;јЌ√Ћ;NONLEX;;;јнглийский Ч не _англ_ Е;л;г;н;а;;;S;јЌ√Ћ;S m anim nom sg;Ћ
