29403;# doc = rechSTARTNUM1.2ENDNUM.txt;;;;;;;;;;;;;;;;
29886;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29887;;;;;;;;;;;;;;;;;
29888;# sent = 2261;;;;;;;;;;;;;;;;
29889;;я;я;SPRO sg 1p - nom;;;Е _я_ не могу пон€ть;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29890;;не;Ќ≈;PART;;;я _не_ могу пон€ть .;е;н;;;;;PART;Ќ≈;PART;≈
29891;;могу;ћќ„№;V ipf praes sg indic - 1p;;;я не _могу_ пон€ть .;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
29892;;пон€ть;ѕќЌя“№;V pf - - inf - -;;;я не могу _пон€ть_ .;ь;т;€;н;о;п;V;ѕќЌя“№;V pf - - inf - -;№
29893;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29894;;;;;;;;;;;;;;;;;
29895;# sent = 2262;;;;;;;;;;;;;;;;
29896;;¬от;¬ќ“;PART;;;. _¬от_ .;т;о;в;;;;PART;¬ќ“;PART;“
29897;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29898;;;;;;;;;;;;;;;;;
29899;# sent = 2263;;;;;;;;;;;;;;;;
29900;;ќна;ќЌј;SPRO sg 3p f nom;;;. _ќна_ Е;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
29901;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29902;;;;;;;;;;;;;;;;;
29903;# sent = 2264;;;;;;;;;;;;;;;;
29904;;ќни;ќЌ»;SPRO pl - - nom;;;Е _ќни_ поссорились , а;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
29905;;поссорились;ѕќ——ќ–»“№—я;V pf praet pl indic - -;;;ќни _поссорились_ , а теперь;ь;с;и;л;и;р;V;ѕќ——ќ–»“№—я;V pf praet pl indic - -;я
29906;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29907;;а;ј;CONJ;;;ќни поссорились , _а_ теперь она несет;а;;;;;;CONJ;ј;CONJ;ј
29908;;теперь;“≈ѕ≈–№;ADV -;;;поссорились , а _теперь_ она несет ему;ь;р;е;п;е;т;ADV;“≈ѕ≈–№;ADV -;№
29909;;она;ќЌј;SPRO sg 3p f nom;;;, а теперь _она_ несет ему торт;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
29910;;несет;Ќ≈—“»;V ipf praes sg indic - 3p;;;а теперь она _несет_ ему торт .;т;е;с;е;н;;V;Ќ≈—“»;V ipf praes sg indic - 3p;»
29911;;ему;ќЌ;SPRO sg 3p m dat;;;теперь она несет _ему_ торт .;у;м;е;;;;SPRO;ќЌ;SPRO sg 3p m dat;Ќ
29912;;торт;“ќ–“;S m inan acc sg;;;она несет ему _торт_ .;т;р;о;т;;;S;“ќ–“;S m inan acc sg;“
29913;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29914;;;;;;;;;;;;;;;;;
29915;# sent = 2265;;;;;;;;;;;;;;;;
29916;;Ёто;Ё“ќ;SPRO n - nom sg;;;. _Ёто_ € пон€л .;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
29917;;€;я;SPRO sg 1p - nom;;;Ёто _€_ пон€л .;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29918;;пон€л;ѕќЌя“№;V pf praet sg indic m -;;;Ёто € _пон€л_ .;л;€;н;о;п;;V;ѕќЌя“№;V pf praet sg indic m -;№
29919;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29920;;;;;;;;;;;;;;;;;
29921;# sent = 2266;;;;;;;;;;;;;;;;
29922;;Ёээ;ЁЁЁ;NONLEX;;;. _Ёээ_ Е;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX;Ё
29923;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29924;;;;;;;;;;;;;;;;;
29925;# sent = 2267;;;;;;;;;;;;;;;;
29926;;Ёто;Ё“ќ;SPRO n - nom sg;;;Е _Ёто_ тоже .;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
29927;;тоже;“ќ∆≈;PART;;;Ёто _тоже_ .;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
29928;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29929;;;;;;;;;;;;;;;;;
29930;# sent = 2268;;;;;;;;;;;;;;;;
29931;# speaker = я;;;;;;;;;;;;;;;;
29932;# sent = 2269;;;;;;;;;;;;;;;;
29933;;Ќу;Ќ”;PART;;;_Ќу_ € не знаю;у;н;;;;;PART;Ќ”;PART;”
29934;;€;я;SPRO sg 1p - nom;;;Ќу _€_ не знаю .;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29935;;не;Ќ≈;PART;;;Ќу € _не_ знаю .;е;н;;;;;PART;Ќ≈;PART;≈
29936;;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;Ќу € не _знаю_ .;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
29937;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29938;;;;;;;;;;;;;;;;;
29939;# sent = 2270;;;;;;;;;;;;;;;;
29940;;ќпиши;ќѕ»—ј“№;V pf - sg imper - 2p;;;. _ќпиши_ их эмоции .;и;ш;и;п;о;;V;ќѕ»—ј“№;V pf - sg imper - 2p;№
29941;;их;»’;APRO - acc pl plen - -;;;ќпиши _их_ эмоции .;х;и;;;;;SPRO;ќЌ»;SPRO pl - - acc;»
29942;;эмоции;Ёћќ÷»я;S f inan acc pl;;;ќпиши их _эмоции_ .;и;и;ц;о;м;э;S;Ёћќ÷»я;S f inan acc pl;я
29943;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29944;;;;;;;;;;;;;;;;;
29945;# sent = 2271;;;;;;;;;;;;;;;;
29946;;Ѕлин;ЅЋ»Ќ;INTJ;;;. _Ѕлин_ , в общем;н;и;л;б;;;S;ЅЋ»Ќ;S m inan acc sg;Ќ
29947;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29948;;в;¬;PARENTH;слитно со следующим;;Ѕлин , _в_ общем , нужно;в;;;;;;PR;¬;PR;¬
29949;;общем;ќЅў»…;PARENTH;;;Ѕлин , в _общем_ , нужно Е;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
29950;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29951;;нужно;Ќ”∆Ќќ;PRAEDIC;;;в общем , _нужно_ Е не молчать;о;н;ж;у;н;;PRAEDIC;Ќ”∆Ќќ;ADV -;ќ
29952;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29953;;не;Ќ≈;PART;;;, нужно Е _не_ молчать .;е;н;;;;;PART;Ќ≈;PART;≈
29954;;молчать;ћќЋ„ј“№;V ipf - - inf - -;;;нужно Е не _молчать_ .;ь;т;а;ч;л;о;V;ћќЋ„ј“№;V ipf - - inf - -;№
29955;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29956;;;;;;;;;;;;;;;;;
29957;# sent = 2272;;;;;;;;;;;;;;;;
29958;# speaker = ƒ;;;;;;;;;;;;;;;;
29959;# sent = 2273;;;;;;;;;;;;;;;;
29960;;Ќу;Ќ”;PART;;;_Ќу_ , они;у;н;;;;;PART;Ќ”;PART;”
29961;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29962;;они;ќЌ»;SPRO pl - - nom;;;Ќу , _они_ че-то;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
29963;"<distinct form=""";;;;;;;;;;;;;;;;
29964;<dist>;че-то;;;;;;;;;;;;;;;
29965;""">";;;;;;;;;;;;;;;;
29966;;что-то;„“ќ-“ќ;SPRO n inan acc sg;;;че-то _что-то_ Е;о;т;-;о;т;ч;SPRO;„“ќ-“ќ;S n - acc sg;ќ
29967;</distinct>;;;;;;;;;;;;;;;;
29968;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
29969;;;;;;;;;;;;;;;;;
29970;# sent = 2274;;;;;;;;;;;;;;;;
29971;;Ќепон€тно;Ќ≈ѕќЌя“Ќќ;ADV -;;;Е _Ќепон€тно_ , потому что;о;н;т;€;н;о;ADV;Ќ≈ѕќЌя“Ќќ;ADV -;ќ
29972;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29973;;потому что;потому что;CONJ;;;Ќепон€тно , _потому что_ ниче;о;т;ч;;у;м;CONJ;потому что;CONJ;о
29974;"<distinct form=""";;;;;;;;;;;;;;;;
29975;<dist>;ниче;;;;;;;;;;;;;;;
29976;""">";;;;;;;;;;;;;;;;
29977;;ничто;Ќ»„“ќ;SPRO n inan acc sg;;;ниче _ничто_ € не;о;т;ч;и;н;;SPRO;Ќ»„“ќ;S n - nom sg;ќ
29978;</distinct>;;;;;;;;;;;;;;;;
29979;;€;я;SPRO sg 1p - nom;;;ничто _€_ не могу сказать;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29980;;не;Ќ≈;PART;;;ничто € _не_ могу сказать .;е;н;;;;;PART;Ќ≈;PART;≈
29981;;могу;ћќ„№;V ipf praes sg indic - 1p;;;€ не _могу_ сказать .;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;№
29982;;сказать;— ј«ј“№;V pf - - inf - -;;;€ не могу _сказать_ .;ь;т;а;з;а;к;V;— ј«ј“№;V pf - - inf - -;№
29983;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
29984;;;;;;;;;;;;;;;;;
29985;# sent = 2275;;;;;;;;;;;;;;;;
29986;;—мысл;—ћџ—Ћ;S m inan nom sg;;;. _—мысл_ в том ,;л;с;ы;м;с;;S;—ћџ—Ћ;S m inan nom sg;Ћ
29987;;в;¬;PR;;;—мысл _в_ том , что;в;;;;;;PR;¬;PR;¬
29988;;том;“ќ;SPRO n - loc sg;;;—мысл в _том_ , что €;м;о;т;;;;SPRO;“ќ;S n - loc sg;ќ
29989;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29990;;что;„“ќ;CONJ;;;в том , _что_ € должен пон€ть;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
29991;;€;я;SPRO sg 1p - nom;;;том , что _€_ должен пон€ть ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
29992;;должен;ƒќЋ∆Ќџ…;A - - sg brev m -;;;, что € _должен_ пон€ть , о;н;е;ж;л;о;д;A;ƒќЋ∆Ќџ…;A - - sg brev m -;…
29993;;пон€ть;ѕќЌя“№;V pf - - inf - -;;;что € должен _пон€ть_ , о чем;ь;т;€;н;о;п;V;ѕќЌя“№;V pf - - inf - -;№
29994;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
29995;;о;ќ;PR;;;должен пон€ть , _о_ чем говоритс€ здесь;о;;;;;;PR;ќ;PR;ќ
29996;;чем;„“ќ;SPRO n inan loc sg;;;пон€ть , о _чем_ говоритс€ здесь ,;м;е;ч;;;;SPRO;„“ќ;S n - ins sg;ќ
29997;;говоритс€;√ќ¬ќ–»“№—я;V ipf praes sg indic - 3p;;;, о чем _говоритс€_ здесь , да;€;с;т;и;р;о;V;√ќ¬ќ–»“№—я;V ipf praes sg indic - 3p;я
29998;;здесь;«ƒ≈—№;ADV -;;;о чем говоритс€ _здесь_ , да ?;ь;с;е;д;з;;ADV;«ƒ≈—№;ADV -;№
29999;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30000;;да;ƒј;PART;;;говоритс€ здесь , _да_ ?;а;д;;;;;PART;ƒј;PART;ј
30001;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
30002;;;;;;;;;;;;;;;;;
30003;# sent = 2276;;;;;;;;;;;;;;;;
30004;# speaker = я;;;;;;;;;;;;;;;;
30005;# sent = 2277;;;;;;;;;;;;;;;;
30006;;“ы;“џ;SPRO sg 2p - nom;;;_“ы_ должен просто вс€чески;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
30007;;должен;ƒќЋ∆Ќџ…;A - - sg brev m -;;;“ы _должен_ просто вс€чески комментировать;н;е;ж;л;о;д;A;ƒќЋ∆Ќџ…;A - - sg brev m -;…
30008;;просто;ѕ–ќ—“ќ;PART;;;“ы должен _просто_ вс€чески комментировать видео;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
30009;;вс€чески;¬—я„≈— »;ADV -;;;“ы должен просто _вс€чески_ комментировать видео .;и;к;с;е;ч;€;ADV;¬—я„≈— »;ADV -;»
30010;;комментировать; ќћћ≈Ќ“»–ќ¬ј“№;V ipf - - inf - -;;;должен просто вс€чески _комментировать_ видео .;ь;т;а;в;о;р;V; ќћћ≈Ќ“»–ќ¬ј“№;V ipf - - inf - -;№
30011;;видео;¬»ƒ≈ќ;S n inan acc sg;;;просто вс€чески комментировать _видео_ .;о;е;д;и;в;;S;¬»ƒ≈ќ;S n inan nonflex -;ќ
30012;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30013;;;;;;;;;;;;;;;;;
30014;# sent = 2278;;;;;;;;;;;;;;;;
30015;# speaker = ƒ;;;;;;;;;;;;;;;;
30016;# sent = 2279;;;;;;;;;;;;;;;;
30017;;¬от;¬ќ“;PART;;;_¬от_ .;т;о;в;;;;PART;¬ќ“;PART;“
30018;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30019;;;;;;;;;;;;;;;;;
30020;# sent = 2280;;;;;;;;;;;;;;;;
30021;;ќно;ќЌќ;SPRO sg 3p n nom;;;. _ќно_ закончилось .;о;н;о;;;;SPRO;ќЌќ;SPRO sg 3p n nom;ќ
30022;;закончилось;«ј ќЌ„»“№—я;V pf praet sg indic n -;;;ќно _закончилось_ .;ь;с;о;л;и;ч;V;«ј ќЌ„»“№—я;V pf praet sg indic n -;я
30023;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30024;;;;;;;;;;;;;;;;;
30025;# sent = 2281;;;;;;;;;;;;;;;;
30026;;„ерный;„≈–Ќџ…;A - nom sg plen m -;;;. _„ерный_ экран .;й;ы;н;р;е;ч;A;„≈–Ќџ…;A - nom sg plen m -;…
30027;;экран;Ё –јЌ;S m inan nom sg;;;„ерный _экран_ .;н;а;р;к;э;;S;Ё –јЌ;S m inan nom sg;Ќ
30028;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30029;;;;;;;;;;;;;;;;;
30030;# sent = 2282;;;;;;;;;;;;;;;;
30031;# speaker = я;;;;;;;;;;;;;;;;
30032;# sent = 2283;;;;;;;;;;;;;;;;
30033;;ќй;ќ…;INTJ;;;_ќй_ , блин ,;й;о;;;;;INTJ;ќ…;INTJ;…
30034;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30035;;блин;ЅЋ»Ќ;INTJ;;;ќй , _блин_ , оно закончилось;н;и;л;б;;;S;ЅЋ»Ќ;S m inan nom sg;Ќ
30036;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30037;;оно;ќЌќ;SPRO sg 3p n nom;;;, блин , _оно_ закончилось .;о;н;о;;;;SPRO;ќЌќ;SPRO sg 3p n nom;ќ
30038;;закончилось;«ј ќЌ„»“№—я;V pf praet sg indic n -;;;блин , оно _закончилось_ .;ь;с;о;л;и;ч;V;«ј ќЌ„»“№—я;V pf praet sg indic n -;я
30039;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30040;;;;;;;;;;;;;;;;;
30041;# sent = 2284;;;;;;;;;;;;;;;;
30042;;“огда;“ќ√ƒј;ADV -;;;. _“огда_ Е;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -;ј
30043;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30044;;;;;;;;;;;;;;;;;
30045;# sent = 2285;;;;;;;;;;;;;;;;
30046;;Ёээ;ЁЁЁ;NONLEX;;;Е _Ёээ_ Е;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX;Ё
30047;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30048;;;;;;;;;;;;;;;;;
30049;# sent = 2286;;;;;;;;;;;;;;;;
30050;;“огда;“ќ√ƒј;ADV -;;;Е _“огда_ наж Е нажми;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -;ј
30051;;наж;Ќј∆;NONLEX;;;“огда _наж_ Е нажми на;ж;а;н;;;;S;Ќј∆;S m inan acc sg;∆
30052;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30053;;нажми;Ќј∆ј“№;V pf - sg imper - 2p;;;“огда наж Е _нажми_ на паузу .;и;м;ж;а;н;;V;Ќј∆ј“№;V pf - sg imper - 2p;№
30054;;на;Ќј;PR;;;наж Е нажми _на_ паузу .;а;н;;;;;PR;Ќј;PR;ј
30055;;паузу;ѕј”«ј;S f inan acc sg;;;Е нажми на _паузу_ .;у;з;у;а;п;;S;ѕј”«ј;S f inan acc sg;ј
30056;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30057;;;;;;;;;;;;;;;;;
30058;# sent = 2287;;;;;;;;;;;;;;;;
30059;;Ќу;Ќ”;PART;;;. _Ќу_ , в смысле;у;н;;;;;PART;Ќ”;PART;”
30060;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30061;;в;¬;PR;;;Ќу , _в_ смысле Е;в;;;;;;PR;¬;PR;¬
30062;;смысле;—ћџ—Ћ;S m inan loc sg;;;Ќу , в _смысле_ Е;е;л;с;ы;м;с;S;—ћџ—Ћ;S m inan loc sg;Ћ
30063;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30064;;;;;;;;;;;;;;;;;
30065;# sent = 2288;;;;;;;;;;;;;;;;
30066;; ороче; ќ–ќ„≈;ADV comp;;;Е _ ороче_ , это видео;е;ч;о;р;о;к;ADV; ќ–ќ„≈;ADV comp;≈
30067;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30068;;это;Ё“ќ;SPRO n - nom sg;;; ороче , _это_ видео про то;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
30069;;видео;¬»ƒ≈ќ;S n inan nom sg;;; ороче , это _видео_ про то ,;о;е;д;и;в;;S;¬»ƒ≈ќ;S n inan nonflex -;ќ
30070;;про;ѕ–ќ;PR;;;, это видео _про_ то , как;о;р;п;;;;PR;ѕ–ќ;PR;ќ
30071;;то;“ќ;SPRO n - acc sg;;;это видео про _то_ , как Е;о;т;;;;;SPRO;“ќ;S n - acc sg;ќ
30072;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30073;;как; ј ;CONJ;;;про то , _как_ Е;к;а;к;;;;ADV; ј ;ADV -; 
30074;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30075;;;;;;;;;;;;;;;;;
30076;# sent = 2289;;;;;;;;;;;;;;;;
30077;;“о есть;“о есть;CONJ;;;Е _“о есть_ они Е;ь;т;с;е;;о;CONJ;“о есть;ADV -;ь
30078;;они;ќЌ»;SPRO pl - - nom;;;“о есть _они_ Е;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
30079;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30080;;;;;;;;;;;;;;;;;
30081;# sent = 2290;;;;;;;;;;;;;;;;
30082;;Ёто;Ё“ќ;SPRO n - nom sg;;;Е _Ёто_ вообще не английский;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
30083;;вообще;¬ќќЅў≈;ADV -;;;Ёто _вообще_ не английский .;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;≈
30084;;не;Ќ≈;PART;;;Ёто вообще _не_ английский .;е;н;;;;;PART;Ќ≈;PART;≈
30085;;английский;јЌ√Ћ»…— »…;A - nom sg plen m -;;;Ёто вообще не _английский_ .;й;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - nom sg plen m -;…
30086;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30087;;;;;;;;;;;;;;;;;
30088;# sent = 2291;;;;;;;;;;;;;;;;
30089;# speaker = ƒ;;;;;;;;;;;;;;;;
30090;# sent = 2292;;;;;;;;;;;;;;;;
30091;;я;я;SPRO sg 1p - nom;;;_я_ пон€л , это;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
30092;;пон€л;ѕќЌя“№;V pf praet sg indic m -;;;я _пон€л_ , это и;л;€;н;о;п;;V;ѕќЌя“№;V pf praet sg indic m -;№
30093;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30094;;это;Ё“ќ;SPRO n - nom sg;;;я пон€л , _это_ и б Е;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
30095;;и;»;CONJ;;;пон€л , это _и_ б Е;и;;;;;;CONJ;»;CONJ;»
30096;;б;Ѕ;NONLEX;;;, это и _б_ Е;б;;;;;;PART;Ѕ;PART;Ѕ
30097;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30098;;;;;;;;;;;;;;;;;
30099;# sent = 2293;;;;;;;;;;;;;;;;
30100;;Ќе;Ќ≈;PART;;;Е _Ќе_ , ну там;е;н;;;;;PART;Ќ≈;PART;≈
30101;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30102;;ну;Ќ”;PART;;;Ќе , _ну_ там были английские;у;н;;;;;PART;Ќ”;PART;”
30103;;там;“јћ;ADV -;;;Ќе , ну _там_ были английские слова;м;а;т;;;;ADV;“јћ;ADV -;ћ
30104;;были;Ѕџ“№;V ipf praet pl indic - -;;;, ну там _были_ английские слова ,;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic - -;№
30105;;английские;јЌ√Ћ»…— »…;A - nom pl plen - -;;;ну там были _английские_ слова , типа;е;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - nom pl plen - -;…
30106;;слова;—Ћќ¬ќ;S n inan nom pl;;;там были английские _слова_ , типа Е;а;в;о;л;с;;S;—Ћќ¬ќ;S n inan nom pl;ќ
30107;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30108;;типа;“»ѕј;PART;;;английские слова , _типа_ Е;а;п;и;т;;;PART;“»ѕј;PART;ј
30109;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
30110;;;;;;;;;;;;;;;;;
30111;# sent = 2294;;;;;;;;;;;;;;;;
30112;# speaker = я;;;;;;;;;;;;;;;;
30113;# sent = 2295;;;;;;;;;;;;;;;;
30114;;ƒа;ƒј;PART;;;_ƒа_ .;а;д;;;;;PART;ƒј;PART;ј
30115;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
30116;;;;;;;;;;;;;;;;;
30117;# sent = 2296;;;;;;;;;;;;;;;;
30118;# speaker = ƒ;;;;;;;;;;;;;;;;
30119;# sent = 2297;;;;;;;;;;;;;;;;
30120;;“ам;“јћ;ADV -;;;_“ам_ , вот эти;м;а;т;;;;ADV;“јћ;ADV -;ћ
30121;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30122;;вот;¬ќ“;PART;;;“ам , _вот_ эти короткие фразы;т;о;в;;;;PART;¬ќ“;PART;“
30123;;эти;Ё“ќ“;APRO - nom pl plen - -;;;“ам , вот _эти_ короткие фразы ,;и;т;э;;;;APRO;Ё“ќ“;A - nom pl plen - -;“
30124;;короткие; ќ–ќ“ »…;A - nom pl plen - -;;;, вот эти _короткие_ фразы ,;е;и;к;т;о;р;A; ќ–ќ“ »…;A - nom pl plen - -;…
30125;;фразы;‘–ј«ј;S f inan nom pl;;;вот эти короткие _фразы_ , че-то;ы;з;а;р;ф;;S;‘–ј«ј;S f inan nom pl;ј
30126;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
30127;"<distinct form=""";;;;;;;;;;;;;;;;
30128;<dist>;че-то;;;;;;;;;;;;;;;
30129;""">";;;;;;;;;;;;;;;;
30130;;что-то;„“ќ-“ќ;SPRO n inan nom sg;;;че-то _что-то_ типа Ђ;о;т;-;о;т;ч;SPRO;„“ќ-“ќ;S n - acc sg;ќ
30131;</distinct>;;;;;;;;;;;;;;;;
30132;;типа;“»ѕј;PART;;;что-то _типа_ Ђ Yes ,;а;п;и;т;;;PART;“»ѕј;PART;ј
30133;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;
30134;;Yes;YES;NONLEX;;;типа Ђ _Yes_ , sure ї;s;e;y;;;;NONLEX;YES;NONLEX;S
30135;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
